

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 16:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  0010                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  0111                     	;# 
   127  0112                     	;# 
   128  0113                     	;# 
   129  0114                     	;# 
   130  0115                     	;# 
   131  0116                     	;# 
   132  0117                     	;# 
   133  0118                     	;# 
   134  0119                     	;# 
   135  011C                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  018E                     	;# 
   139  0191                     	;# 
   140  0191                     	;# 
   141  0192                     	;# 
   142  0193                     	;# 
   143  0193                     	;# 
   144  0194                     	;# 
   145  0195                     	;# 
   146  0196                     	;# 
   147  0197                     	;# 
   148  0199                     	;# 
   149  0199                     	;# 
   150  0199                     	;# 
   151  019A                     	;# 
   152  019A                     	;# 
   153  019A                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019B                     	;# 
   159  019C                     	;# 
   160  019C                     	;# 
   161  019C                     	;# 
   162  019D                     	;# 
   163  019D                     	;# 
   164  019D                     	;# 
   165  019E                     	;# 
   166  019E                     	;# 
   167  019E                     	;# 
   168  019F                     	;# 
   169  019F                     	;# 
   170  019F                     	;# 
   171  019F                     	;# 
   172  019F                     	;# 
   173  020C                     	;# 
   174  020D                     	;# 
   175  020E                     	;# 
   176  0211                     	;# 
   177  0211                     	;# 
   178  0212                     	;# 
   179  0212                     	;# 
   180  0213                     	;# 
   181  0213                     	;# 
   182  0214                     	;# 
   183  0214                     	;# 
   184  0215                     	;# 
   185  0215                     	;# 
   186  0215                     	;# 
   187  0215                     	;# 
   188  0216                     	;# 
   189  0216                     	;# 
   190  0217                     	;# 
   191  0217                     	;# 
   192  028C                     	;# 
   193  028D                     	;# 
   194  028E                     	;# 
   195  0291                     	;# 
   196  0291                     	;# 
   197  0292                     	;# 
   198  0293                     	;# 
   199  0294                     	;# 
   200  0298                     	;# 
   201  0298                     	;# 
   202  0299                     	;# 
   203  029A                     	;# 
   204  029B                     	;# 
   205  029E                     	;# 
   206  030C                     	;# 
   207  030D                     	;# 
   208  030E                     	;# 
   209  038C                     	;# 
   210  038D                     	;# 
   211  038E                     	;# 
   212  0391                     	;# 
   213  0392                     	;# 
   214  0393                     	;# 
   215  0394                     	;# 
   216  0395                     	;# 
   217  0396                     	;# 
   218  0397                     	;# 
   219  0398                     	;# 
   220  0399                     	;# 
   221  040E                     	;# 
   222  0413                     	;# 
   223  0413                     	;# 
   224  0414                     	;# 
   225  0414                     	;# 
   226  0415                     	;# 
   227  0416                     	;# 
   228  0417                     	;# 
   229  0418                     	;# 
   230  041A                     	;# 
   231  041A                     	;# 
   232  041B                     	;# 
   233  041B                     	;# 
   234  041C                     	;# 
   235  041D                     	;# 
   236  041E                     	;# 
   237  041F                     	;# 
   238  0493                     	;# 
   239  0494                     	;# 
   240  0495                     	;# 
   241  0496                     	;# 
   242  049A                     	;# 
   243  049B                     	;# 
   244  049C                     	;# 
   245  049D                     	;# 
   246  058C                     	;# 
   247  058C                     	;# 
   248  058D                     	;# 
   249  058E                     	;# 
   250  058E                     	;# 
   251  058F                     	;# 
   252  0590                     	;# 
   253  0590                     	;# 
   254  0591                     	;# 
   255  0592                     	;# 
   256  0592                     	;# 
   257  0593                     	;# 
   258  0594                     	;# 
   259  0594                     	;# 
   260  0595                     	;# 
   261  0596                     	;# 
   262  0596                     	;# 
   263  0597                     	;# 
   264  0598                     	;# 
   265  0599                     	;# 
   266  059A                     	;# 
   267  059B                     	;# 
   268  059B                     	;# 
   269  059C                     	;# 
   270  059D                     	;# 
   271  060C                     	;# 
   272  060C                     	;# 
   273  060D                     	;# 
   274  060E                     	;# 
   275  060F                     	;# 
   276  060F                     	;# 
   277  0610                     	;# 
   278  0611                     	;# 
   279  0612                     	;# 
   280  0613                     	;# 
   281  0614                     	;# 
   282  0617                     	;# 
   283  0618                     	;# 
   284  0619                     	;# 
   285  061A                     	;# 
   286  061B                     	;# 
   287  061C                     	;# 
   288  0691                     	;# 
   289  0692                     	;# 
   290  0693                     	;# 
   291  0694                     	;# 
   292  0695                     	;# 
   293  0696                     	;# 
   294  0697                     	;# 
   295  0699                     	;# 
   296  069A                     	;# 
   297  0711                     	;# 
   298  0712                     	;# 
   299  0713                     	;# 
   300  0714                     	;# 
   301  0715                     	;# 
   302  0718                     	;# 
   303  0718                     	;# 
   304  0719                     	;# 
   305  071A                     	;# 
   306  071A                     	;# 
   307  071B                     	;# 
   308  071C                     	;# 
   309  071D                     	;# 
   310  0791                     	;# 
   311  0791                     	;# 
   312  0792                     	;# 
   313  0793                     	;# 
   314  0793                     	;# 
   315  0794                     	;# 
   316  0795                     	;# 
   317  0795                     	;# 
   318  0796                     	;# 
   319  0797                     	;# 
   320  0797                     	;# 
   321  0798                     	;# 
   322  0799                     	;# 
   323  079A                     	;# 
   324  080C                     	;# 
   325  080C                     	;# 
   326  080D                     	;# 
   327  080E                     	;# 
   328  080E                     	;# 
   329  080F                     	;# 
   330  0810                     	;# 
   331  0810                     	;# 
   332  0811                     	;# 
   333  0812                     	;# 
   334  0812                     	;# 
   335  0813                     	;# 
   336  0814                     	;# 
   337  0815                     	;# 
   338  0816                     	;# 
   339  0817                     	;# 
   340  0818                     	;# 
   341  0819                     	;# 
   342  081A                     	;# 
   343  081A                     	;# 
   344  081B                     	;# 
   345  081C                     	;# 
   346  081C                     	;# 
   347  081D                     	;# 
   348  088C                     	;# 
   349  088D                     	;# 
   350  088E                     	;# 
   351  088F                     	;# 
   352  088F                     	;# 
   353  0890                     	;# 
   354  0891                     	;# 
   355  0892                     	;# 
   356  0893                     	;# 
   357  0893                     	;# 
   358  0894                     	;# 
   359  0895                     	;# 
   360  0896                     	;# 
   361  0897                     	;# 
   362  0897                     	;# 
   363  0898                     	;# 
   364  0899                     	;# 
   365  0D8C                     	;# 
   366  0D8C                     	;# 
   367  0D8D                     	;# 
   368  0D8E                     	;# 
   369  0D8F                     	;# 
   370  0D8F                     	;# 
   371  0D90                     	;# 
   372  0D91                     	;# 
   373  0D92                     	;# 
   374  0D92                     	;# 
   375  0D93                     	;# 
   376  0D94                     	;# 
   377  0D95                     	;# 
   378  0D95                     	;# 
   379  0D96                     	;# 
   380  0D97                     	;# 
   381  0D98                     	;# 
   382  0D99                     	;# 
   383  0D9A                     	;# 
   384  0D9B                     	;# 
   385  0D9C                     	;# 
   386  0D9D                     	;# 
   387  0D9E                     	;# 
   388  0D9E                     	;# 
   389  0D9F                     	;# 
   390  0DA0                     	;# 
   391  0DA1                     	;# 
   392  0DA1                     	;# 
   393  0DA2                     	;# 
   394  0DA3                     	;# 
   395  0DA4                     	;# 
   396  0DA4                     	;# 
   397  0DA5                     	;# 
   398  0DA6                     	;# 
   399  0DA7                     	;# 
   400  0DA7                     	;# 
   401  0DA8                     	;# 
   402  0DA9                     	;# 
   403  0DAA                     	;# 
   404  0DAB                     	;# 
   405  0DAC                     	;# 
   406  0DAD                     	;# 
   407  0DAE                     	;# 
   408  0DAF                     	;# 
   409  0E0F                     	;# 
   410  0E10                     	;# 
   411  0E11                     	;# 
   412  0E12                     	;# 
   413  0E13                     	;# 
   414  0E14                     	;# 
   415  0E15                     	;# 
   416  0E16                     	;# 
   417  0E17                     	;# 
   418  0E18                     	;# 
   419  0E19                     	;# 
   420  0E1A                     	;# 
   421  0E1B                     	;# 
   422  0E1C                     	;# 
   423  0E1D                     	;# 
   424  0E1E                     	;# 
   425  0E1F                     	;# 
   426  0E20                     	;# 
   427  0E21                     	;# 
   428  0E22                     	;# 
   429  0E23                     	;# 
   430  0E24                     	;# 
   431  0E25                     	;# 
   432  0E26                     	;# 
   433  0E27                     	;# 
   434  0E28                     	;# 
   435  0E29                     	;# 
   436  0E2A                     	;# 
   437  0E2B                     	;# 
   438  0E2C                     	;# 
   439  0E2D                     	;# 
   440  0E2E                     	;# 
   441  0E90                     	;# 
   442  0E91                     	;# 
   443  0E92                     	;# 
   444  0E94                     	;# 
   445  0E95                     	;# 
   446  0E9C                     	;# 
   447  0E9D                     	;# 
   448  0E9E                     	;# 
   449  0E9F                     	;# 
   450  0EA0                     	;# 
   451  0EA1                     	;# 
   452  0EA2                     	;# 
   453  0EA3                     	;# 
   454  0EA4                     	;# 
   455  0EA5                     	;# 
   456  0EA6                     	;# 
   457  0EA7                     	;# 
   458  0F0F                     	;# 
   459  0F10                     	;# 
   460  0F11                     	;# 
   461  0F12                     	;# 
   462  0F13                     	;# 
   463  0F14                     	;# 
   464  0F15                     	;# 
   465  0F16                     	;# 
   466  0F17                     	;# 
   467  0F18                     	;# 
   468  0F19                     	;# 
   469  0F1A                     	;# 
   470  0F1B                     	;# 
   471  0F1C                     	;# 
   472  0F1D                     	;# 
   473  0F1E                     	;# 
   474  0F1F                     	;# 
   475  0F20                     	;# 
   476  0F21                     	;# 
   477  0F22                     	;# 
   478  0F23                     	;# 
   479  0F24                     	;# 
   480  0F25                     	;# 
   481  0F26                     	;# 
   482  0F27                     	;# 
   483  0F28                     	;# 
   484  0F29                     	;# 
   485  0F2A                     	;# 
   486  0F2B                     	;# 
   487  0F2C                     	;# 
   488  0F2D                     	;# 
   489  0F2E                     	;# 
   490  0F2F                     	;# 
   491  0F30                     	;# 
   492  0F31                     	;# 
   493  0F32                     	;# 
   494  0F33                     	;# 
   495  0F34                     	;# 
   496  0F35                     	;# 
   497  0F36                     	;# 
   498  0F37                     	;# 
   499  0FE4                     	;# 
   500  0FE5                     	;# 
   501  0FE6                     	;# 
   502  0FE7                     	;# 
   503  0FE8                     	;# 
   504  0FE9                     	;# 
   505  0FEA                     	;# 
   506  0FEB                     	;# 
   507  0FED                     	;# 
   508  0FEE                     	;# 
   509  0FEF                     	;# 
   510  0000                     	;# 
   511  0001                     	;# 
   512  0002                     	;# 
   513  0003                     	;# 
   514  0004                     	;# 
   515  0005                     	;# 
   516  0006                     	;# 
   517  0007                     	;# 
   518  0008                     	;# 
   519  0009                     	;# 
   520  000A                     	;# 
   521  000B                     	;# 
   522  000C                     	;# 
   523  000D                     	;# 
   524  000E                     	;# 
   525  0010                     	;# 
   526  0011                     	;# 
   527  0012                     	;# 
   528  0013                     	;# 
   529  0014                     	;# 
   530  0015                     	;# 
   531  0016                     	;# 
   532  0016                     	;# 
   533  0017                     	;# 
   534  0018                     	;# 
   535  0019                     	;# 
   536  001A                     	;# 
   537  001A                     	;# 
   538  001B                     	;# 
   539  001B                     	;# 
   540  001C                     	;# 
   541  001D                     	;# 
   542  001E                     	;# 
   543  001F                     	;# 
   544  008C                     	;# 
   545  008D                     	;# 
   546  008E                     	;# 
   547  0090                     	;# 
   548  0091                     	;# 
   549  0092                     	;# 
   550  0093                     	;# 
   551  0094                     	;# 
   552  0095                     	;# 
   553  0096                     	;# 
   554  0098                     	;# 
   555  0099                     	;# 
   556  009A                     	;# 
   557  009B                     	;# 
   558  009B                     	;# 
   559  009C                     	;# 
   560  009D                     	;# 
   561  009E                     	;# 
   562  009F                     	;# 
   563  010C                     	;# 
   564  010D                     	;# 
   565  010E                     	;# 
   566  0111                     	;# 
   567  0112                     	;# 
   568  0113                     	;# 
   569  0114                     	;# 
   570  0115                     	;# 
   571  0116                     	;# 
   572  0117                     	;# 
   573  0118                     	;# 
   574  0119                     	;# 
   575  011C                     	;# 
   576  018C                     	;# 
   577  018D                     	;# 
   578  018E                     	;# 
   579  0191                     	;# 
   580  0191                     	;# 
   581  0192                     	;# 
   582  0193                     	;# 
   583  0193                     	;# 
   584  0194                     	;# 
   585  0195                     	;# 
   586  0196                     	;# 
   587  0197                     	;# 
   588  0199                     	;# 
   589  0199                     	;# 
   590  0199                     	;# 
   591  019A                     	;# 
   592  019A                     	;# 
   593  019A                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019C                     	;# 
   600  019C                     	;# 
   601  019C                     	;# 
   602  019D                     	;# 
   603  019D                     	;# 
   604  019D                     	;# 
   605  019E                     	;# 
   606  019E                     	;# 
   607  019E                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  020C                     	;# 
   614  020D                     	;# 
   615  020E                     	;# 
   616  0211                     	;# 
   617  0211                     	;# 
   618  0212                     	;# 
   619  0212                     	;# 
   620  0213                     	;# 
   621  0213                     	;# 
   622  0214                     	;# 
   623  0214                     	;# 
   624  0215                     	;# 
   625  0215                     	;# 
   626  0215                     	;# 
   627  0215                     	;# 
   628  0216                     	;# 
   629  0216                     	;# 
   630  0217                     	;# 
   631  0217                     	;# 
   632  028C                     	;# 
   633  028D                     	;# 
   634  028E                     	;# 
   635  0291                     	;# 
   636  0291                     	;# 
   637  0292                     	;# 
   638  0293                     	;# 
   639  0294                     	;# 
   640  0298                     	;# 
   641  0298                     	;# 
   642  0299                     	;# 
   643  029A                     	;# 
   644  029B                     	;# 
   645  029E                     	;# 
   646  030C                     	;# 
   647  030D                     	;# 
   648  030E                     	;# 
   649  038C                     	;# 
   650  038D                     	;# 
   651  038E                     	;# 
   652  0391                     	;# 
   653  0392                     	;# 
   654  0393                     	;# 
   655  0394                     	;# 
   656  0395                     	;# 
   657  0396                     	;# 
   658  0397                     	;# 
   659  0398                     	;# 
   660  0399                     	;# 
   661  040E                     	;# 
   662  0413                     	;# 
   663  0413                     	;# 
   664  0414                     	;# 
   665  0414                     	;# 
   666  0415                     	;# 
   667  0416                     	;# 
   668  0417                     	;# 
   669  0418                     	;# 
   670  041A                     	;# 
   671  041A                     	;# 
   672  041B                     	;# 
   673  041B                     	;# 
   674  041C                     	;# 
   675  041D                     	;# 
   676  041E                     	;# 
   677  041F                     	;# 
   678  0493                     	;# 
   679  0494                     	;# 
   680  0495                     	;# 
   681  0496                     	;# 
   682  049A                     	;# 
   683  049B                     	;# 
   684  049C                     	;# 
   685  049D                     	;# 
   686  058C                     	;# 
   687  058C                     	;# 
   688  058D                     	;# 
   689  058E                     	;# 
   690  058E                     	;# 
   691  058F                     	;# 
   692  0590                     	;# 
   693  0590                     	;# 
   694  0591                     	;# 
   695  0592                     	;# 
   696  0592                     	;# 
   697  0593                     	;# 
   698  0594                     	;# 
   699  0594                     	;# 
   700  0595                     	;# 
   701  0596                     	;# 
   702  0596                     	;# 
   703  0597                     	;# 
   704  0598                     	;# 
   705  0599                     	;# 
   706  059A                     	;# 
   707  059B                     	;# 
   708  059B                     	;# 
   709  059C                     	;# 
   710  059D                     	;# 
   711  060C                     	;# 
   712  060C                     	;# 
   713  060D                     	;# 
   714  060E                     	;# 
   715  060F                     	;# 
   716  060F                     	;# 
   717  0610                     	;# 
   718  0611                     	;# 
   719  0612                     	;# 
   720  0613                     	;# 
   721  0614                     	;# 
   722  0617                     	;# 
   723  0618                     	;# 
   724  0619                     	;# 
   725  061A                     	;# 
   726  061B                     	;# 
   727  061C                     	;# 
   728  0691                     	;# 
   729  0692                     	;# 
   730  0693                     	;# 
   731  0694                     	;# 
   732  0695                     	;# 
   733  0696                     	;# 
   734  0697                     	;# 
   735  0699                     	;# 
   736  069A                     	;# 
   737  0711                     	;# 
   738  0712                     	;# 
   739  0713                     	;# 
   740  0714                     	;# 
   741  0715                     	;# 
   742  0718                     	;# 
   743  0718                     	;# 
   744  0719                     	;# 
   745  071A                     	;# 
   746  071A                     	;# 
   747  071B                     	;# 
   748  071C                     	;# 
   749  071D                     	;# 
   750  0791                     	;# 
   751  0791                     	;# 
   752  0792                     	;# 
   753  0793                     	;# 
   754  0793                     	;# 
   755  0794                     	;# 
   756  0795                     	;# 
   757  0795                     	;# 
   758  0796                     	;# 
   759  0797                     	;# 
   760  0797                     	;# 
   761  0798                     	;# 
   762  0799                     	;# 
   763  079A                     	;# 
   764  080C                     	;# 
   765  080C                     	;# 
   766  080D                     	;# 
   767  080E                     	;# 
   768  080E                     	;# 
   769  080F                     	;# 
   770  0810                     	;# 
   771  0810                     	;# 
   772  0811                     	;# 
   773  0812                     	;# 
   774  0812                     	;# 
   775  0813                     	;# 
   776  0814                     	;# 
   777  0815                     	;# 
   778  0816                     	;# 
   779  0817                     	;# 
   780  0818                     	;# 
   781  0819                     	;# 
   782  081A                     	;# 
   783  081A                     	;# 
   784  081B                     	;# 
   785  081C                     	;# 
   786  081C                     	;# 
   787  081D                     	;# 
   788  088C                     	;# 
   789  088D                     	;# 
   790  088E                     	;# 
   791  088F                     	;# 
   792  088F                     	;# 
   793  0890                     	;# 
   794  0891                     	;# 
   795  0892                     	;# 
   796  0893                     	;# 
   797  0893                     	;# 
   798  0894                     	;# 
   799  0895                     	;# 
   800  0896                     	;# 
   801  0897                     	;# 
   802  0897                     	;# 
   803  0898                     	;# 
   804  0899                     	;# 
   805  0D8C                     	;# 
   806  0D8C                     	;# 
   807  0D8D                     	;# 
   808  0D8E                     	;# 
   809  0D8F                     	;# 
   810  0D8F                     	;# 
   811  0D90                     	;# 
   812  0D91                     	;# 
   813  0D92                     	;# 
   814  0D92                     	;# 
   815  0D93                     	;# 
   816  0D94                     	;# 
   817  0D95                     	;# 
   818  0D95                     	;# 
   819  0D96                     	;# 
   820  0D97                     	;# 
   821  0D98                     	;# 
   822  0D99                     	;# 
   823  0D9A                     	;# 
   824  0D9B                     	;# 
   825  0D9C                     	;# 
   826  0D9D                     	;# 
   827  0D9E                     	;# 
   828  0D9E                     	;# 
   829  0D9F                     	;# 
   830  0DA0                     	;# 
   831  0DA1                     	;# 
   832  0DA1                     	;# 
   833  0DA2                     	;# 
   834  0DA3                     	;# 
   835  0DA4                     	;# 
   836  0DA4                     	;# 
   837  0DA5                     	;# 
   838  0DA6                     	;# 
   839  0DA7                     	;# 
   840  0DA7                     	;# 
   841  0DA8                     	;# 
   842  0DA9                     	;# 
   843  0DAA                     	;# 
   844  0DAB                     	;# 
   845  0DAC                     	;# 
   846  0DAD                     	;# 
   847  0DAE                     	;# 
   848  0DAF                     	;# 
   849  0E0F                     	;# 
   850  0E10                     	;# 
   851  0E11                     	;# 
   852  0E12                     	;# 
   853  0E13                     	;# 
   854  0E14                     	;# 
   855  0E15                     	;# 
   856  0E16                     	;# 
   857  0E17                     	;# 
   858  0E18                     	;# 
   859  0E19                     	;# 
   860  0E1A                     	;# 
   861  0E1B                     	;# 
   862  0E1C                     	;# 
   863  0E1D                     	;# 
   864  0E1E                     	;# 
   865  0E1F                     	;# 
   866  0E20                     	;# 
   867  0E21                     	;# 
   868  0E22                     	;# 
   869  0E23                     	;# 
   870  0E24                     	;# 
   871  0E25                     	;# 
   872  0E26                     	;# 
   873  0E27                     	;# 
   874  0E28                     	;# 
   875  0E29                     	;# 
   876  0E2A                     	;# 
   877  0E2B                     	;# 
   878  0E2C                     	;# 
   879  0E2D                     	;# 
   880  0E2E                     	;# 
   881  0E90                     	;# 
   882  0E91                     	;# 
   883  0E92                     	;# 
   884  0E94                     	;# 
   885  0E95                     	;# 
   886  0E9C                     	;# 
   887  0E9D                     	;# 
   888  0E9E                     	;# 
   889  0E9F                     	;# 
   890  0EA0                     	;# 
   891  0EA1                     	;# 
   892  0EA2                     	;# 
   893  0EA3                     	;# 
   894  0EA4                     	;# 
   895  0EA5                     	;# 
   896  0EA6                     	;# 
   897  0EA7                     	;# 
   898  0F0F                     	;# 
   899  0F10                     	;# 
   900  0F11                     	;# 
   901  0F12                     	;# 
   902  0F13                     	;# 
   903  0F14                     	;# 
   904  0F15                     	;# 
   905  0F16                     	;# 
   906  0F17                     	;# 
   907  0F18                     	;# 
   908  0F19                     	;# 
   909  0F1A                     	;# 
   910  0F1B                     	;# 
   911  0F1C                     	;# 
   912  0F1D                     	;# 
   913  0F1E                     	;# 
   914  0F1F                     	;# 
   915  0F20                     	;# 
   916  0F21                     	;# 
   917  0F22                     	;# 
   918  0F23                     	;# 
   919  0F24                     	;# 
   920  0F25                     	;# 
   921  0F26                     	;# 
   922  0F27                     	;# 
   923  0F28                     	;# 
   924  0F29                     	;# 
   925  0F2A                     	;# 
   926  0F2B                     	;# 
   927  0F2C                     	;# 
   928  0F2D                     	;# 
   929  0F2E                     	;# 
   930  0F2F                     	;# 
   931  0F30                     	;# 
   932  0F31                     	;# 
   933  0F32                     	;# 
   934  0F33                     	;# 
   935  0F34                     	;# 
   936  0F35                     	;# 
