

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 23 16:49:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1619 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1673  0894                     	;# 
  1674  0895                     	;# 
  1675  0896                     	;# 
  1676  0897                     	;# 
  1677  0897                     	;# 
  1678  0898                     	;# 
  1679  0899                     	;# 
  1680  0D8C                     	;# 
  1681  0D8C                     	;# 
  1682  0D8D                     	;# 
  1683  0D8E                     	;# 
  1684  0D8F                     	;# 
  1685  0D8F                     	;# 
  1686  0D90                     	;# 
  1687  0D91                     	;# 
  1688  0D92                     	;# 
  1689  0D92                     	;# 
  1690  0D93                     	;# 
  1691  0D94                     	;# 
  1692  0D95                     	;# 
  1693  0D95                     	;# 
  1694  0D96                     	;# 
  1695  0D97                     	;# 
  1696  0D98                     	;# 
  1697  0D99                     	;# 
  1698  0D9A                     	;# 
  1699  0D9B                     	;# 
  1700  0D9C                     	;# 
  1701  0D9D                     	;# 
  1702  0D9E                     	;# 
  1703  0D9E                     	;# 
  1704  0D9F                     	;# 
  1705  0DA0                     	;# 
  1706  0DA1                     	;# 
  1707  0DA1                     	;# 
  1708  0DA2                     	;# 
  1709  0DA3                     	;# 
  1710  0DA4                     	;# 
  1711  0DA4                     	;# 
  1712  0DA5                     	;# 
  1713  0DA6                     	;# 
  1714  0DA7                     	;# 
  1715  0DA7                     	;# 
  1716  0DA8                     	;# 
  1717  0DA9                     	;# 
  1718  0DAA                     	;# 
  1719  0DAB                     	;# 
  1720  0DAC                     	;# 
  1721  0DAD                     	;# 
  1722  0DAE                     	;# 
  1723  0DAF                     	;# 
  1724  0E0F                     	;# 
  1725  0E10                     	;# 
  1726  0E11                     	;# 
  1727  0E12                     	;# 
  1728  0E13                     	;# 
  1729  0E14                     	;# 
  1730  0E15                     	;# 
  1731  0E16                     	;# 
  1732  0E17                     	;# 
  1733  0E18                     	;# 
  1734  0E19                     	;# 
  1735  0E1A                     	;# 
  1736  0E1B                     	;# 
  1737  0E1C                     	;# 
  1738  0E1D                     	;# 
  1739  0E1E                     	;# 
  1740  0E1F                     	;# 
  1741  0E20                     	;# 
  1742  0E21                     	;# 
  1743  0E22                     	;# 
  1744  0E23                     	;# 
  1745  0E24                     	;# 
  1746  0E25                     	;# 
  1747  0E26                     	;# 
  1748  0E27                     	;# 
  1749  0E28                     	;# 
  1750  0E29                     	;# 
  1751  0E2A                     	;# 
  1752  0E2B                     	;# 
  1753  0E2C                     	;# 
  1754  0E2D                     	;# 
  1755  0E2E                     	;# 
  1756  0E90                     	;# 
  1757  0E91                     	;# 
  1758  0E92                     	;# 
  1759  0E94                     	;# 
  1760  0E95                     	;# 
  1761  0E9C                     	;# 
  1762  0E9D                     	;# 
  1763  0E9E                     	;# 
  1764  0E9F                     	;# 
  1765  0EA0                     	;# 
  1766  0EA1                     	;# 
  1767  0EA2                     	;# 
  1768  0EA3                     	;# 
  1769  0EA4                     	;# 
  1770  0EA5                     	;# 
  1771  0EA6                     	;# 
  1772  0EA7                     	;# 
  1773  0F0F                     	;# 
  1774  0F10                     	;# 
  1775  0F11                     	;# 
  1776  0F12                     	;# 
  1777  0F13                     	;# 
  1778  0F14                     	;# 
  1779  0F15                     	;# 
  1780  0F16                     	;# 
  1781  0F17                     	;# 
  1782  0F18                     	;# 
  1783  0F19                     	;# 
  1784  0F1A                     	;# 
  1785  0F1B                     	;# 
  1786  0F1C                     	;# 
  1787  0F1D                     	;# 
  1788  0F1E                     	;# 
  1789  0F1F                     	;# 
  1790  0F20                     	;# 
  1791  0F21                     	;# 
  1792  0F22                     	;# 
  1793  0F23                     	;# 
  1794  0F24                     	;# 
  1795  0F25                     	;# 
  1796  0F26                     	;# 
  1797  0F27                     	;# 
  1798  0F28                     	;# 
  1799  0F29                     	;# 
  1800  0F2A                     	;# 
  1801  0F2B                     	;# 
  1802  0F2C                     	;# 
  1803  0F2D                     	;# 
  1804  0F2E                     	;# 
  1805  0F2F                     	;# 
  1806  0F30                     	;# 
  1807  0F31                     	;# 
  1808  0F32                     	;# 
  1809  0F33                     	;# 
  1810  0F34                     	;# 
  1811  0F35                     	;# 
  1812  0F36                     	;# 
  1813  0F37                     	;# 
  1814  0FE4                     	;# 
  1815  0FE5                     	;# 
  1816  0FE6                     	;# 
  1817  0FE7                     	;# 
  1818  0FE8                     	;# 
  1819  0FE9                     	;# 
  1820  0FEA                     	;# 
  1821  0FEB                     	;# 
  1822  0FED                     	;# 
  1823  0FEE                     	;# 
  1824  0FEF                     	;# 
  1825  0000                     	;# 
  1826  0001                     	;# 
  1827  0002                     	;# 
  1828  0003                     	;# 
  1829  0004                     	;# 
  1830  0005                     	;# 
  1831  0006                     	;# 
  1832  0007                     	;# 
  1833  0008                     	;# 
  1834  0009                     	;# 
  1835  000A                     	;# 
  1836  000B                     	;# 
  1837  000C                     	;# 
  1838  000D                     	;# 
  1839  000E                     	;# 
  1840  0010                     	;# 
  1841  0011                     	;# 
  1842  0012                     	;# 
  1843  0013                     	;# 
  1844  0014                     	;# 
  1845  0015                     	;# 
  1846  0016                     	;# 
  1847  0016                     	;# 
  1848  0017                     	;# 
  1849  0018                     	;# 
  1850  0019                     	;# 
  1851  001A                     	;# 
  1852  001A                     	;# 
  1853  001B                     	;# 
  1854  001B                     	;# 
  1855  001C                     	;# 
  1856  001D                     	;# 
  1857  001E                     	;# 
  1858  001F                     	;# 
  1859  008C                     	;# 
  1860  008D                     	;# 
  1861  008E                     	;# 
  1862  0090                     	;# 
  1863  0091                     	;# 
  1864  0092                     	;# 
  1865  0093                     	;# 
  1866  0094                     	;# 
  1867  0095                     	;# 
  1868  0096                     	;# 
  1869  0098                     	;# 
  1870  0099                     	;# 
  1871  009A                     	;# 
  1872  009B                     	;# 
  1873  009B                     	;# 
  1874  009C                     	;# 
  1875  009D                     	;# 
  1876  009E                     	;# 
  1877  009F                     	;# 
  1878  010C                     	;# 
  1879  010D                     	;# 
  1880  010E                     	;# 
  1881  0111                     	;# 
  1882  0112                     	;# 
  1883  0113                     	;# 
  1884  0114                     	;# 
  1885  0115                     	;# 
  1886  0116                     	;# 
  1887  0117                     	;# 
  1888  0118                     	;# 
  1889  0119                     	;# 
  1890  011C                     	;# 
  1891  018C                     	;# 
  1892  018D                     	;# 
  1893  018E                     	;# 
  1894  0191                     	;# 
  1895  0191                     	;# 
  1896  0192                     	;# 
  1897  0193                     	;# 
  1898  0193                     	;# 
  1899  0194                     	;# 
  1900  0195                     	;# 
  1901  0196                     	;# 
  1902  0197                     	;# 
  1903  0199                     	;# 
  1904  0199                     	;# 
  1905  0199                     	;# 
  1906  019A                     	;# 
  1907  019A                     	;# 
  1908  019A                     	;# 
  1909  019B                     	;# 
  1910  019B                     	;# 
  1911  019B                     	;# 
  1912  019B                     	;# 
  1913  019B                     	;# 
  1914  019C                     	;# 
  1915  019C                     	;# 
  1916  019C                     	;# 
  1917  019D                     	;# 
  1918  019D                     	;# 
  1919  019D                     	;# 
  1920  019E                     	;# 
  1921  019E                     	;# 
  1922  019E                     	;# 
  1923  019F                     	;# 
  1924  019F                     	;# 
  1925  019F                     	;# 
  1926  019F                     	;# 
  1927  019F                     	;# 
  1928  020C                     	;# 
  1929  020D                     	;# 
  1930  020E                     	;# 
  1931  0211                     	;# 
  1932  0211                     	;# 
  1933  0212                     	;# 
  1934  0212                     	;# 
  1935  0213                     	;# 
  1936  0213                     	;# 
  1937  0214                     	;# 
  1938  0214                     	;# 
  1939  0215                     	;# 
  1940  0215                     	;# 
  1941  0215                     	;# 
  1942  0215                     	;# 
  1943  0216                     	;# 
  1944  0216                     	;# 
  1945  0217                     	;# 
  1946  0217                     	;# 
  1947  028C                     	;# 
  1948  028D                     	;# 
  1949  028E                     	;# 
  1950  0291                     	;# 
  1951  0291                     	;# 
  1952  0292                     	;# 
  1953  0293                     	;# 
  1954  0294                     	;# 
  1955  0298                     	;# 
  1956  0298                     	;# 
  1957  0299                     	;# 
  1958  029A                     	;# 
  1959  029B                     	;# 
  1960  029E                     	;# 
  1961  030C                     	;# 
  1962  030D                     	;# 
  1963  030E                     	;# 
  1964  038C                     	;# 
  1965  038D                     	;# 
  1966  038E                     	;# 
  1967  0391                     	;# 
  1968  0392                     	;# 
  1969  0393                     	;# 
  1970  0394                     	;# 
  1971  0395                     	;# 
  1972  0396                     	;# 
  1973  0397                     	;# 
  1974  0398                     	;# 
  1975  0399                     	;# 
  1976  040E                     	;# 
  1977  0413                     	;# 
  1978  0413                     	;# 
  1979  0414                     	;# 
  1980  0414                     	;# 
  1981  0415                     	;# 
  1982  0416                     	;# 
  1983  0417                     	;# 
  1984  0418                     	;# 
  1985  041A                     	;# 
  1986  041A                     	;# 
  1987  041B                     	;# 
  1988  041B                     	;# 
  1989  041C                     	;# 
  1990  041D                     	;# 
  1991  041E                     	;# 
  1992  041F                     	;# 
  1993  0493                     	;# 
  1994  0494                     	;# 
  1995  0495                     	;# 
  1996  0496                     	;# 
  1997  049A                     	;# 
  1998  049B                     	;# 
  1999  049C                     	;# 
  2000  049D                     	;# 
  2001  058C                     	;# 
  2002  058C                     	;# 
  2003  058D                     	;# 
  2004  058E                     	;# 
  2005  058E                     	;# 
  2006  058F                     	;# 
  2007  0590                     	;# 
  2008  0590                     	;# 
  2009  0591                     	;# 
  2010  0592                     	;# 
  2011  0592                     	;# 
  2012  0593                     	;# 
  2013  0594                     	;# 
  2014  0594                     	;# 
  2015  0595                     	;# 
  2016  0596                     	;# 
  2017  0596                     	;# 
  2018  0597                     	;# 
  2019  0598                     	;# 
  2020  0599                     	;# 
  2021  059A                     	;# 
  2022  059B                     	;# 
  2023  059B                     	;# 
  2024  059C                     	;# 
  2025  059D                     	;# 
  2026  060C                     	;# 
  2027  060C                     	;# 
  2028  060D                     	;# 
  2029  060E                     	;# 
  2030  060F                     	;# 
  2031  060F                     	;# 
  2032  0610                     	;# 
  2033  0611                     	;# 
  2034  0612                     	;# 
  2035  0613                     	;# 
  2036  0614                     	;# 
  2037  0617                     	;# 
  2038  0618                     	;# 
  2039  0619                     	;# 
  2040  061A                     	;# 
  2041  061B                     	;# 
  2042  061C                     	;# 
  2043  0691                     	;# 
  2044  0692                     	;# 
  2045  0693                     	;# 
  2046  0694                     	;# 
  2047  0695                     	;# 
  2048  0696                     	;# 
  2049  0697                     	;# 
  2050  0699                     	;# 
  2051  069A                     	;# 
  2052  0711                     	;# 
  2053  0712                     	;# 
  2054  0713                     	;# 
  2055  0714                     	;# 
  2056  0715                     	;# 
  2057  0718                     	;# 
  2058  0718                     	;# 
  2059  0719                     	;# 
  2060  071A                     	;# 
  2061  071A                     	;# 
  2062  071B                     	;# 
  2063  071C                     	;# 
  2064  071D                     	;# 
  2065  0791                     	;# 
  2066  0791                     	;# 
  2067  0792                     	;# 
  2068  0793                     	;# 
  2069  0793                     	;# 
  2070  0794                     	;# 
  2071  0795                     	;# 
  2072  0795                     	;# 
  2073  0796                     	;# 
  2074  0797                     	;# 
  2075  0797                     	;# 
  2076  0798                     	;# 
  2077  0799                     	;# 
  2078  079A                     	;# 
  2079  080C                     	;# 
  2080  080C                     	;# 
  2081  080D                     	;# 
  2082  080E                     	;# 
  2083  080E                     	;# 
  2084  080F                     	;# 
  2085  0810                     	;# 
  2086  0810                     	;# 
  2087  0811                     	;# 
  2088  0812                     	;# 
  2089  0812                     	;# 
  2090  0813                     	;# 
  2091  0814                     	;# 
  2092  0815                     	;# 
  2093  0816                     	;# 
  2094  0817                     	;# 
  2095  0818                     	;# 
  2096  0819                     	;# 
  2097  081A                     	;# 
  2098  081A                     	;# 
  2099  081B                     	;# 
  2100  081C                     	;# 
  2101  081C                     	;# 
  2102  081D                     	;# 
  2103  088C                     	;# 
  2104  088D                     	;# 
  2105  088E                     	;# 
  2106  088F                     	;# 
  2107  088F                     	;# 
  2108  0890                     	;# 
  2109  0891                     	;# 
  2110  0892                     	;# 
  2111  0893                     	;# 
  2112  0893                     	;# 
  2113  0894                     	;# 
  2114  0895                     	;# 
  2115  0896                     	;# 
  2116  0897                     	;# 
  2117  0897                     	;# 
  2118  0898                     	;# 
  2119  0899                     	;# 
  2120  0D8C                     	;# 
  2121  0D8C                     	;# 
  2122  0D8D                     	;# 
  2123  0D8E                     	;# 
  2124  0D8F                     	;# 
  2125  0D8F                     	;# 
  2126  0D90                     	;# 
  2127  0D91                     	;# 
  2128  0D92                     	;# 
  2129  0D92                     	;# 
  2130  0D93                     	;# 
  2131  0D94                     	;# 
  2132  0D95                     	;# 
  2133  0D95                     	;# 
  2134  0D96                     	;# 
  2135  0D97                     	;# 
  2136  0D98                     	;# 
  2137  0D99                     	;# 
  2138  0D9A                     	;# 
  2139  0D9B                     	;# 
  2140  0D9C                     	;# 
  2141  0D9D                     	;# 
  2142  0D9E                     	;# 
  2143  0D9E                     	;# 
  2144  0D9F                     	;# 
  2145  0DA0                     	;# 
  2146  0DA1                     	;# 
  2147  0DA1                     	;# 
  2148  0DA2                     	;# 
  2149  0DA3                     	;# 
  2150  0DA4                     	;# 
  2151  0DA4                     	;# 
  2152  0DA5                     	;# 
  2153  0DA6                     	;# 
  2154  0DA7                     	;# 
  2155  0DA7                     	;# 
  2156  0DA8                     	;# 
  2157  0DA9                     	;# 
  2158  0DAA                     	;# 
  2159  0DAB                     	;# 
  2160  0DAC                     	;# 
  2161  0DAD                     	;# 
  2162  0DAE                     	;# 
  2163  0DAF                     	;# 
  2164  0E0F                     	;# 
  2165  0E10                     	;# 
  2166  0E11                     	;# 
  2167  0E12                     	;# 
  2168  0E13                     	;# 
  2169  0E14                     	;# 
  2170  0E15                     	;# 
  2171  0E16                     	;# 
  2172  0E17                     	;# 
  2173  0E18                     	;# 
  2174  0E19                     	;# 
  2175  0E1A                     	;# 
  2176  0E1B                     	;# 
  2177  0E1C                     	;# 
  2178  0E1D                     	;# 
  2179  0E1E                     	;# 
  2180  0E1F                     	;# 
  2181  0E20                     	;# 
  2182  0E21                     	;# 
  2183  0E22                     	;# 
  2184  0E23                     	;# 
  2185  0E24                     	;# 
  2186  0E25                     	;# 
  2187  0E26                     	;# 
  2188  0E27                     	;# 
  2189  0E28                     	;# 
  2190  0E29                     	;# 
  2191  0E2A                     	;# 
  2192  0E2B                     	;# 
  2193  0E2C                     	;# 
  2194  0E2D                     	;# 
  2195  0E2E                     	;# 
  2196  0E90                     	;# 
  2197  0E91                     	;# 
  2198  0E92                     	;# 
  2199  0E94                     	;# 
  2200  0E95                     	;# 
  2201  0E9C                     	;# 
  2202  0E9D                     	;# 
  2203  0E9E                     	;# 
  2204  0E9F                     	;# 
  2205  0EA0                     	;# 
  2206  0EA1                     	;# 
  2207  0EA2                     	;# 
  2208  0EA3                     	;# 
  2209  0EA4                     	;# 
  2210  0EA5                     	;# 
  2211  0EA6                     	;# 
  2212  0EA7                     	;# 
  2213  0F0F                     	;# 
  2214  0F10                     	;# 
  2215  0F11                     	;# 
  2216  0F12                     	;# 
  2217  0F13                     	;# 
  2218  0F14                     	;# 
  2219  0F15                     	;# 
  2220  0F16                     	;# 
  2221  0F17                     	;# 
  2222  0F18                     	;# 
  2223  0F19                     	;# 
  2224  0F1A                     	;# 
  2225  0F1B                     	;# 
  2226  0F1C                     	;# 
  2227  0F1D                     	;# 
  2228  0F1E                     	;# 
  2229  0F1F                     	;# 
  2230  0F20                     	;# 
  2231  0F21                     	;# 
  2232  0F22                     	;# 
  2233  0F23                     	;# 
  2234  0F24                     	;# 
  2235  0F25                     	;# 
  2236  0F26                     	;# 
  2237  0F27                     	;# 
  2238  0F28                     	;# 
  2239  0F29                     	;# 
  2240  0F2A                     	;# 
  2241  0F2B                     	;# 
  2242  0F2C                     	;# 
  2243  0F2D                     	;# 
  2244  0F2E                     	;# 
  2245  0F2F                     	;# 
  2246  0F30                     	;# 
  2247  0F31                     	;# 
  2248  0F32                     	;# 
  2249  0F33                     	;# 
  2250  0F34                     	;# 
  2251  0F35                     	;# 
  2252  0F36                     	;# 
  2253  0F37                     	;# 
  2254  0FE4                     	;# 
  2255  0FE5                     	;# 
  2256  0FE6                     	;# 
  2257  0FE7                     	;# 
  2258  0FE8                     	;# 
  2259  0FE9                     	;# 
  2260  0FEA                     	;# 
  2261  0FEB                     	;# 
  2262  0FED                     	;# 
  2263  0FEE                     	;# 
  2264  0FEF                     	;# 
  2265  0000                     	;# 
  2266  0001                     	;# 
  2267  0002                     	;# 
  2268  0003                     	;# 
  2269  0004                     	;# 
  2270  0005                     	;# 
  2271  0006                     	;# 
  2272  0007                     	;# 
  2273  0008                     	;# 
  2274  0009                     	;# 
  2275  000A                     	;# 
  2276  000B                     	;# 
  2277  000C                     	;# 
  2278  000D                     	;# 
  2279  000E                     	;# 
  2280  0010                     	;# 
  2281  0011                     	;# 
  2282  0012                     	;# 
  2283  0013                     	;# 
  2284  0014                     	;# 
  2285  0015                     	;# 
  2286  0016                     	;# 
  2287  0016                     	;# 
  2288  0017                     	;# 
  2289  0018                     	;# 
  2290  0019                     	;# 
  2291  001A                     	;# 
  2292  001A                     	;# 
  2293  001B                     	;# 
  2294  001B                     	;# 
  2295  001C                     	;# 
  2296  001D                     	;# 
  2297  001E                     	;# 
  2298  001F                     	;# 
  2299  008C                     	;# 
  2300  008D                     	;# 
  2301  008E                     	;# 
  2302  0090                     	;# 
  2303  0091                     	;# 
  2304  0092                     	;# 
  2305  0093                     	;# 
  2306  0094                     	;# 
  2307  0095                     	;# 
  2308  0096                     	;# 
  2309  0098                     	;# 
  2310  0099                     	;# 
  2311  009A                     	;# 
  2312  009B                     	;# 
  2313  009B                     	;# 
  2314  009C                     	;# 
  2315  009D                     	;# 
  2316  009E                     	;# 
  2317  009F                     	;# 
  2318  010C                     	;# 
  2319  010D                     	;# 
  2320  010E                     	;# 
  2321  0111                     	;# 
  2322  0112                     	;# 
  2323  0113                     	;# 
  2324  0114                     	;# 
  2325  0115                     	;# 
  2326  0116                     	;# 
  2327  0117                     	;# 
  2328  0118                     	;# 
  2329  0119                     	;# 
  2330  011C                     	;# 
  2331  018C                     	;# 
  2332  018D                     	;# 
  2333  018E                     	;# 
  2334  0191                     	;# 
  2335  0191                     	;# 
  2336  0192                     	;# 
  2337  0193                     	;# 
  2338  0193                     	;# 
  2339  0194                     	;# 
  2340  0195                     	;# 
  2341  0196                     	;# 
  2342  0197                     	;# 
  2343  0199                     	;# 
  2344  0199                     	;# 
  2345  0199                     	;# 
  2346  019A                     	;# 
  2347  019A                     	;# 
  2348  019A                     	;# 
  2349  019B                     	;# 
  2350  019B                     	;# 
  2351  019B                     	;# 
  2352  019B                     	;# 
  2353  019B                     	;# 
  2354  019C                     	;# 
  2355  019C                     	;# 
  2356  019C                     	;# 
  2357  019D                     	;# 
  2358  019D                     	;# 
  2359  019D                     	;# 
  2360  019E                     	;# 
  2361  019E                     	;# 
  2362  019E                     	;# 
  2363  019F                     	;# 
  2364  019F                     	;# 
  2365  019F                     	;# 
  2366  019F                     	;# 
  2367  019F                     	;# 
  2368  020C                     	;# 
  2369  020D                     	;# 
  2370  020E                     	;# 
  2371  0211                     	;# 
  2372  0211                     	;# 
  2373  0212                     	;# 
  2374  0212                     	;# 
  2375  0213                     	;# 
  2376  0213                     	;# 
  2377  0214                     	;# 
  2378  0214                     	;# 
  2379  0215                     	;# 
  2380  0215                     	;# 
  2381  0215                     	;# 
  2382  0215                     	;# 
  2383  0216                     	;# 
  2384  0216                     	;# 
  2385  0217                     	;# 
  2386  0217                     	;# 
  2387  028C                     	;# 
  2388  028D                     	;# 
  2389  028E                     	;# 
  2390  0291                     	;# 
  2391  0291                     	;# 
  2392  0292                     	;# 
  2393  0293                     	;# 
  2394  0294                     	;# 
  2395  0298                     	;# 
  2396  0298                     	;# 
  2397  0299                     	;# 
  2398  029A                     	;# 
  2399  029B                     	;# 
  2400  029E                     	;# 
  2401  030C                     	;# 
  2402  030D                     	;# 
  2403  030E                     	;# 
  2404  038C                     	;# 
  2405  038D                     	;# 
  2406  038E                     	;# 
  2407  0391                     	;# 
  2408  0392                     	;# 
  2409  0393                     	;# 
  2410  0394                     	;# 
  2411  0395                     	;# 
  2412  0396                     	;# 
  2413  0397                     	;# 
  2414  0398                     	;# 
  2415  0399                     	;# 
  2416  040E                     	;# 
  2417  0413                     	;# 
  2418  0413                     	;# 
  2419  0414                     	;# 
  2420  0414                     	;# 
  2421  0415                     	;# 
  2422  0416                     	;# 
  2423  0417                     	;# 
  2424  0418                     	;# 
  2425  041A                     	;# 
  2426  041A                     	;# 
  2427  041B                     	;# 
  2428  041B                     	;# 
  2429  041C                     	;# 
  2430  041D                     	;# 
  2431  041E                     	;# 
  2432  041F                     	;# 
  2433  0493                     	;# 
  2434  0494                     	;# 
  2435  0495                     	;# 
  2436  0496                     	;# 
  2437  049A                     	;# 
  2438  049B                     	;# 
  2439  049C                     	;# 
  2440  049D                     	;# 
  2441  058C                     	;# 
  2442  058C                     	;# 
  2443  058D                     	;# 
  2444  058E                     	;# 
  2445  058E                     	;# 
  2446  058F                     	;# 
  2447  0590                     	;# 
  2448  0590                     	;# 
  2449  0591                     	;# 
  2450  0592                     	;# 
  2451  0592                     	;# 
  2452  0593                     	;# 
  2453  0594                     	;# 
  2454  0594                     	;# 
  2455  0595                     	;# 
  2456  0596                     	;# 
  2457  0596                     	;# 
  2458  0597                     	;# 
  2459  0598                     	;# 
  2460  0599                     	;# 
  2461  059A                     	;# 
  2462  059B                     	;# 
  2463  059B                     	;# 
  2464  059C                     	;# 
  2465  059D                     	;# 
  2466  060C                     	;# 
  2467  060C                     	;# 
  2468  060D                     	;# 
  2469  060E                     	;# 
  2470  060F                     	;# 
  2471  060F                     	;# 
  2472  0610                     	;# 
  2473  0611                     	;# 
  2474  0612                     	;# 
  2475  0613                     	;# 
  2476  0614                     	;# 
  2477  0617                     	;# 
  2478  0618                     	;# 
  2479  0619                     	;# 
  2480  061A                     	;# 
  2481  061B                     	;# 
  2482  061C                     	;# 
  2483  0691                     	;# 
  2484  0692                     	;# 
  2485  0693                     	;# 
  2486  0694                     	;# 
  2487  0695                     	;# 
  2488  0696                     	;# 
  2489  0697                     	;# 
  2490  0699                     	;# 
  2491  069A                     	;# 
  2492  0711                     	;# 
  2493  0712                     	;# 
  2494  0713                     	;# 
  2495  0714                     	;# 
  2496  0715                     	;# 
  2497  0718                     	;# 
  2498  0718                     	;# 
  2499  0719                     	;# 
  2500  071A                     	;# 
  2501  071A                     	;# 
  2502  071B                     	;# 
  2503  071C                     	;# 
  2504  071D                     	;# 
  2505  0791                     	;# 
  2506  0791                     	;# 
  2507  0792                     	;# 
  2508  0793                     	;# 
  2509  0793                     	;# 
  2510  0794                     	;# 
  2511  0795                     	;# 
  2512  0795                     	;# 
  2513  0796                     	;# 
  2514  0797                     	;# 
  2515  0797                     	;# 
  2516  0798                     	;# 
  2517  0799                     	;# 
  2518  079A                     	;# 
  2519  080C                     	;# 
  2520  080C                     	;# 
  2521  080D                     	;# 
  2522  080E                     	;# 
  2523  080E                     	;# 
  2524  080F                     	;# 
  2525  0810                     	;# 
  2526  0810                     	;# 
  2527  0811                     	;# 
  2528  0812                     	;# 
  2529  0812                     	;# 
  2530  0813                     	;# 
  2531  0814                     	;# 
  2532  0815                     	;# 
  2533  0816                     	;# 
  2534  0817                     	;# 
  2535  0818                     	;# 
  2536  0819                     	;# 
  2537  081A                     	;# 
  2538  081A                     	;# 
  2539  081B                     	;# 
  2540  081C                     	;# 
  2541  081C                     	;# 
  2542  081D                     	;# 
  2543  088C                     	;# 
  2544  088D                     	;# 
  2545  088E                     	;# 
  2546  088F                     	;# 
  2547  088F                     	;# 
  2548  0890                     	;# 
  2549  0891                     	;# 
  2550  0892                     	;# 
  2551  0893                     	;# 
  2552  0893                     	;# 
  2553  0894                     	;# 
  2554  0895                     	;# 
  2555  0896                     	;# 
  2556  0897                     	;# 
  2557  0897                     	;# 
  2558  0898                     	;# 
  2559  0899                     	;# 
  2560  0D8C                     	;# 
  2561  0D8C                     	;# 
